frame,true_rms,pred_rms,rmse,mae,residual_pv,relative_rmse,correlation
1163,4.664089778150798,4.290321334318694,2.0075217197237443,1.607653675967565,12.44228658080101,0.4304208999423848,0.9027897474734984
2960,7.215516052479544,6.7838557617508375,2.3604819785411153,1.8497239921401458,14.681052446365355,0.32713973073761754,0.9449882290973975
542,9.747451775926494,9.567520063463366,2.627058148418607,2.113313864058304,14.997405052185059,0.26951230011793575,0.9631721148553184
1063,6.249941048935422,5.788453213513421,2.3383180375800006,1.889588399023781,13.902052879333496,0.3741344149123288,0.9273752818853526
4582,11.189013912257481,10.488416205441668,2.8295684890573507,2.089342836385213,24.076822280883782,0.2528881017796912,0.9679791297505802
1061,5.875616867827891,5.51536841117937,2.203763641745342,1.749042065644227,13.760777950286865,0.3750693231568779,0.9270695661119408
3274,10.989701702223776,11.164684396779775,2.575234769151519,2.0076874816678925,16.755041122436523,0.23433163510074326,0.9730994265421843
4434,4.674223005175704,3.8840202647036217,2.2945091475675747,1.8452780363509542,12.561647176742554,0.4908856819682963,0.872200250945894
4614,6.757637065868432,6.571240165725057,2.0693088096019268,1.6681233268819946,13.429322719573975,0.3062178080047567,0.9521766227748237
2933,4.274927634100734,3.458708186304149,1.933831205526986,1.5340638598553167,11.097484827041626,0.4523658342426616,0.8960656820554175
4976,8.210875574071503,7.738720259934443,2.081192250457038,1.641958624536758,13.547918796539307,0.25346776134680155,0.9676713674883807
4761,18.291325101622046,18.127927542335208,3.513639367700524,2.6861302057295284,27.852848052978516,0.19209321075316407,0.9814240589469457
1467,11.055643073946216,11.404354465260818,2.6786032939214075,2.168782872464032,14.753841161727905,0.2422838071024396,0.9720289591632292
4403,6.580083482794287,6.407085086360476,1.955099179054541,1.5458447972251614,13.35096263885498,0.2971237650961066,0.9550218170016155
529,13.758197748945895,14.111709195526611,2.8892758072638647,2.235892996531445,21.803495407104492,0.21000394528311173,0.978823402128982
3533,13.760902465045598,13.678825453416666,2.5853313127161712,1.9907956191355336,19.873957633972168,0.1878751280508843,0.9822634661105334
3437,4.607731362838051,3.68145189031772,2.3139975908063173,1.7957717612894064,15.10937750339508,0.5021988932490741,0.8674599503702781
2094,7.508938834708868,7.374711007141181,2.1694435222111976,1.7584974189028633,12.803943395614624,0.2889147947487989,0.9576671609382819
564,5.242274334583339,5.028556346087972,2.3209472402536124,1.7634110107527021,14.104579806327822,0.44273670016509803,0.8986930285091324
4924,9.178135478882131,9.157402064330237,2.144154588897838,1.6882799466177985,14.182962894439697,0.23361548691793654,0.9726526760539721
2578,12.524829916821401,12.544703144919772,2.777256082755452,2.154399831616439,21.337364196777344,0.22174002371285492,0.9754558840669926
1473,10.368604911044343,10.232515778543924,2.8907463211734843,2.314936054829397,18.635262489318848,0.2787980008857646,0.9607062365066501
2571,11.42369791663197,11.12649506863257,2.4942328916198693,1.90776380900514,18.768224716186523,0.2183384845977475,0.9758749320822526
1625,11.816445018191745,11.942805299731681,2.8479199538427613,2.202323482438372,18.648773193359375,0.24101326155694963,0.9713201708553094
1029,16.496210731131967,16.328634474914345,2.8043738604873654,2.1980174568447324,22.27646064758301,0.1700010933538147,0.9854536426523913
1742,8.673387463361435,8.455886346665922,2.4002659881906125,1.865186704336506,14.926372408866882,0.2767391631389625,0.9610452805301477
1272,10.740395353214817,10.711031301825468,2.718323653222978,2.1619591201160993,19.23132038116455,0.2530934443124879,0.9678877973573532
748,13.738369328436926,13.658263080786478,2.5221607606047063,1.9065367214200466,19.134294509887695,0.18358516213304213,0.9830665069698401
2446,24.001336937359547,23.208023532145383,3.5864007107163167,2.619418092163986,31.63710594177246,0.1494250391166279,0.9890193843987519
3285,8.95394113892099,8.554709837548362,2.4414592906596146,1.932984672296082,14.540821552276611,0.2726686777118826,0.9621314529197885
875,3.4097658149298686,2.1493302463170387,2.0191269679506805,1.6611071293384594,9.991651058197021,0.5921600126055019,0.8302446856384273
2891,11.44139474930501,10.864467715984949,2.504981149903816,1.9333785450259335,18.827499389648438,0.2189401908413288,0.9760987014720937
1537,13.068453252676678,12.597503642980868,3.2737682006283433,2.522101613820018,26.435074806213382,0.2505092329849985,0.9681231492695873
4723,8.24533498869487,7.989944685126864,2.5486607694147803,2.0982726827466696,13.961978435516357,0.3091033624357572,0.9511955835264757
4204,4.628389572903636,3.879206481187483,1.9532306001552013,1.5599322672378357,10.317139148712158,0.4220108461893875,0.9093865518593113
939,13.676705676884644,13.52238766680777,2.711944257105402,2.122895704576946,23.600738525390625,0.19828928991935021,0.9801807083947274
1510,5.617122506504955,5.642615452458305,1.7278768590368578,1.3358452493172763,11.253216743469238,0.3076088970884783,0.9529123859928501
4014,3.822129886286305,3.013168973270872,1.8903483259997287,1.4970109141631616,11.312121152877808,0.4945798238783683,0.8732712861162545
3996,3.9296679140295874,3.2780195795240803,1.7719290305116526,1.396367558708171,9.313837170600891,0.4509106289072322,0.8946131677565856
1805,7.814431843996952,7.4157959358617065,2.4498043041962214,1.9457557137401937,15.316813215613365,0.31349743053657336,0.9495892393433427
2993,19.07691563845805,18.44421522491103,3.399592542809723,2.4417873446502396,30.577016830444336,0.1782045172939972,0.9841457402598841
454,15.78025262311079,15.372954323601341,2.959460145796493,2.1455351686723927,30.228894233703613,0.1875420005293356,0.9822899867492942
1150,10.45946691660494,10.696305820001472,2.2863475481709856,1.8206324116528914,14.083388328552246,0.21859121180844232,0.9768886273172267
138,13.652043674779957,14.124902039046235,2.8743278156247807,2.0841041023082285,24.138479232788086,0.21054194405594068,0.9791577871412562
3399,18.111542037087943,18.122832251655222,3.318432943361113,2.4496704904353033,29.376537322998047,0.1832219993507889,0.9832255005134894
3619,10.502896510690494,10.253714430348113,2.2160651479760984,1.6947480135606814,16.6974630355835,0.21099561875340303,0.977487759437979
1791,5.2564214787064145,4.990023112268356,1.845859678018906,1.5092647594744661,9.850110173225403,0.35116279877791784,0.9364034976484581
2205,8.60163437956096,8.23311019149,2.8125845549333777,2.1286935277601025,19.464847087860107,0.32698257456938506,0.9451071800884366
1179,6.997645705937212,6.601778154415899,2.0632747241451743,1.6058608608726086,13.39058780670166,0.29485269915774265,0.9556204954795857
188,6.341849967348209,5.884101696145939,2.3134321840808774,1.8842954414559376,14.744641423225403,0.3647882236243156,0.931096278174646
2438,6.261250668445473,6.1241417173948935,2.2059529714602575,1.7237796028358678,13.463782072067264,0.35231826487597656,0.9367915419514019
4718,9.458985498007426,9.580609716381828,2.2109791782601533,1.7841342247552339,11.432455763220787,0.23374379617411456,0.9731103327477485
1281,15.809950421584782,15.389742465629674,2.88601932178103,2.2523777687771087,20.884379386901855,0.1825444890605632,0.9832466871438275
4370,5.71962865612445,4.952545721548655,2.135089374707116,1.7223648223101988,11.8491770029068,0.3732916073879919,0.929921465158601
2552,8.222703438449951,8.133861130732768,2.5787665271757256,2.048837597807781,14.30064749717712,0.3136154120696155,0.9503445524712538
852,15.026641500802844,15.076150324290833,2.748775694261527,2.1324004636325045,20.363032341003414,0.1829268166219754,0.9833292432742657
3180,4.970739260555694,4.679429982446188,2.1593028009443898,1.713901962377213,12.10884964466095,0.4344027493212337,0.9015975290705027
3551,5.733559194480635,5.3538220047422636,2.146283828369606,1.6693942000803732,13.874080777168272,0.3743370837499523,0.927315159302943
4336,5.5916508855803375,4.928176916812762,1.9617728729144743,1.5379984806961031,10.626986026763916,0.3508396559544631,0.9381572916480431
2994,6.114917290310894,5.934569158954641,2.1135215058147963,1.6955911433684094,12.544713377952574,0.34563370287341055,0.9389016109284447
1436,16.437367553250173,16.49493386430762,3.6631661020553783,2.8159605983242533,25.40298652648926,0.22285600721576965,0.9752603747464369
4949,10.411958345375819,9.937152899586003,2.434686358093694,1.967117801039698,13.105053186416622,0.23383558379053562,0.9724436030905513
1239,6.477125872542234,6.348342090898426,2.148518702424135,1.6670443800467398,17.18273639678955,0.3317086536070132,0.9440703063833769
3828,11.337338220233343,11.2363302092177,2.440856173245009,1.9425461557903172,16.24036693572998,0.2152935835405263,0.9766560456280702
4067,13.21136328764373,13.23145383057809,2.809019880348363,2.164341868747249,20.283985137939453,0.21262150008209763,0.9774315250370815
4044,4.082990738195609,3.0062781081784378,2.334743862036501,1.8422291723067326,13.570845007896423,0.5718219833798328,0.8251789536741627
3122,6.596741218526006,6.531994895584104,1.8998937812956738,1.495520631117873,12.710712909698486,0.28800489792749384,0.9581641408998943
2576,11.597946187795031,11.65701122201899,2.9234709537139127,2.3419744783674057,18.45947241783142,0.25206798741577147,0.9684047383948864
869,6.518067005166419,6.397765221311314,1.9812686525502485,1.5485646220796774,12.254206776618958,0.30396567739789027,0.9531072743752136
2149,10.664000480797517,10.470722276447392,2.3152084714999996,1.8768709540988369,13.848121643066406,0.21710506068233548,0.9761649474415465
1129,12.11685692193475,12.15064978488723,3.1873497420613095,2.498055972017952,22.304576873779297,0.26305086893378715,0.9655022205098772
1462,17.192099133526995,17.17744239508008,3.2325705210226072,2.521713547974259,22.777626037597653,0.18802651705972562,0.9823082951767511
3576,12.479480223069128,12.318499790618143,2.779517159292668,2.1194393091832224,21.218053817749023,0.2227269974076765,0.974956490775482
1099,7.331321284324076,6.967818705445586,2.0985904382106346,1.674364616576129,12.99723529815674,0.2862499618858428,0.9581864696261948
5,8.880844974363933,8.647896383200685,2.623964199507102,2.036314889297666,16.128469944000244,0.2954633491612138,0.9555282077170417
1276,14.781955640358785,14.464111277603344,3.4944274560379536,2.7599683737515357,20.002992630004883,0.2363981830994818,0.9716801835528441
4954,15.51750429090351,15.577485525369722,2.788871102092472,2.073028498774951,23.60930633544922,0.1797242036999037,0.983919234389432
4816,9.676975663021055,9.235141301379338,2.618891073655272,2.1166230225920066,14.555740356445316,0.27063115221658834,0.9627195688862883
4773,22.23690501345647,21.977622015448894,4.194000996300229,3.1995679131015278,30.347517013549805,0.18860542839762393,0.9820729443271193
4968,8.722517892980822,8.366559518798265,1.9511788847604516,1.5039941365598348,15.006349086761475,0.22369445482371586,0.9747840468912664
1779,15.221246848059318,14.83091839900108,2.758183140772301,2.020188619036328,22.564098358154297,0.1812061238021355,0.9834875287817895
3381,6.538348380137297,6.2159156940784985,2.180343206030534,1.7883101550125027,12.487348794937132,0.33347002626139505,0.9427937356789802
3941,7.04846157502059,6.704935596003887,2.433903431040981,1.9831690106669901,14.89469885826111,0.3453098814735145,0.9385744859930267
3362,10.726472121165076,10.472309292144748,2.629400600441673,2.1076841075844666,14.273050785064697,0.24513191016955493,0.9695135233439466
4214,5.499259932071136,4.8061237325069746,1.9576250480436639,1.5553794597880062,11.592359066009521,0.35597972676777645,0.9365901938383474
764,6.939391647008293,6.941766964455928,1.993882233747052,1.562743435331292,11.187687754631042,0.287328102400252,0.9587354640031271
1180,8.853441512365817,8.918002204163535,2.2373502451846603,1.8036353257605149,11.909234046936035,0.25270966573390685,0.9683264685906907
1944,11.957446027308752,11.673248782805796,2.70048091523207,1.9753150294584525,20.970413208007812,0.22584094538788932,0.974166380401423
2487,9.098600086114082,8.82855633399443,2.3131939058956346,1.7860172157207812,16.799582481384277,0.25423624337835643,0.9671473518194095
4680,11.331909896753613,11.109882563234533,2.232745421269782,1.7816000376149967,16.04398536682129,0.19703169559346947,0.9803971190426226
443,12.413889247194609,12.262645819898186,3.1629873223856912,2.3154249719714293,28.983188629150394,0.25479422761085846,0.9672147322939139
9,9.124186936527165,8.96113984301195,2.000235438269208,1.623630656294356,11.7614426612854,0.21922341707638607,0.9756959024290356
2326,15.807954205851733,15.398699239444758,3.2496209794505493,2.374114753272387,27.128751754760742,0.2055687242722158,0.9786532240957079
2697,7.134125746397506,6.896093978407234,1.8822263845389595,1.4855253844225196,11.811851739883423,0.26383420357980386,0.964570254172553
2520,14.15037475276635,13.943970330783092,3.06973119827449,2.298219572931169,25.510310173034668,0.21693638874647952,0.9762289481750567
2642,5.552447982321061,5.003688375703028,2.16532596975128,1.7108841436031397,15.284893035888672,0.3899768132264645,0.9210390570092337
1600,12.432304435825328,11.94609400658981,2.941122969043636,2.3156730333497437,20.918649673461914,0.23657102222886384,0.971674028273764
4601,8.965475402079432,8.868747100790248,2.301607054216292,1.8466245265299326,14.060992240905762,0.25671890792120877,0.9667471378215784
2127,7.262106245298064,7.024256868614232,1.9399938779384758,1.5821735496864056,9.924463748931885,0.26713928609823734,0.9636645898804926
1546,15.170900195552598,14.815132335061998,3.087020431704237,2.2631807928818084,28.85210609436035,0.20348300970361718,0.9790817524365364
998,7.2638287466758475,7.030711734891794,2.233795900206555,1.8180085507837456,15.597379207611082,0.30752320547601136,0.9516789543873418
679,10.74038296722351,11.03509433000078,2.7150916009761734,2.167490890917114,19.477333068847656,0.25279281095113965,0.969267644301606
1428,8.49755814638951,8.373327896052857,2.1514315482130812,1.664335699368886,16.98933696746826,0.2531823273403776,0.9675822882983173
231,7.52176089788198,7.135396396466331,1.7834699028831744,1.341186548636014,13.695994615554811,0.2371080292362622,0.9717584753824735
4043,11.650002618328315,11.528616390559757,2.232734465815083,1.6618337632890403,20.95272445678711,0.19165098403518327,0.9814964359398011
3760,10.271569640428707,10.108838137368299,2.512052585231501,1.954128177704424,15.427887916564943,0.24456365221378717,0.9697404090003318
4824,9.111656102195225,8.577989873458717,3.0708062424343945,2.2871231787338027,23.5957612991333,0.33701955034217773,0.9414976511985954
1056,5.77928555533049,5.21357914524212,2.2465806916366375,1.7961460036872916,12.172967076301575,0.3887298300331461,0.9215568965643349
3730,14.067333970254841,14.254883223214657,2.7851553170391425,2.0886947506693536,21.072696685791016,0.19798743123098592,0.9807460613970602
2593,14.59474607099563,14.706130767258802,2.8832174769755183,2.287479532459891,19.852949142456055,0.1975517397116886,0.9806633516353507
1995,6.903292665610082,6.461005979811639,2.1055578433277646,1.6526163376608922,17.469422340393066,0.30500776155948833,0.9524938806196409
1986,20.31851903202112,19.759157624195552,3.798132211570605,2.9001520969085197,29.312471389770508,0.1869295791482101,0.9824237385567728
2684,11.295215740361161,11.105181656067705,2.170045793650078,1.7601460004561302,14.32613754272461,0.19212079198238416,0.9813729419690618
1709,10.571069197494493,10.465964182450518,2.276942139223798,1.771880503850775,14.785938262939453,0.2153937408491724,0.9766197338128998
1263,7.5997102041388755,7.091219141811597,2.153889429394708,1.6230639221080032,17.71404880285263,0.2834173108629431,0.9593562987800865
4251,7.458569960409151,7.066835525280372,2.717908470895075,2.1094115655714956,15.82842242717743,0.36440074777363624,0.9313813488329741
3907,21.796808938079955,21.281262422708192,3.511109246064765,2.596526129000961,33.08170509338379,0.16108363641848084,0.9869982257256887
1516,12.366435114180579,12.189837361026727,2.3309655876363067,1.8416685803819903,16.77389144897461,0.18849131266320968,0.9820815954192691
3031,5.491645653115603,4.708114161284089,2.5299756306883063,1.9724421256440885,16.130078673362732,0.4606953526313124,0.8880914882725143
648,7.277554422134624,7.298324067207596,2.2145112036006402,1.780768969031738,16.643986701965332,0.30429332096304523,0.9538386013627862
2969,9.47821578591778,9.135741907598367,2.3702191652442273,1.8417557899696089,15.26247501373291,0.25007018396497904,0.9682375755586389
301,4.989435338925303,4.621258925631145,2.143293940012942,1.6835685046801616,12.24915635585785,0.4295664327568169,0.9033251579538759
4952,4.635471009447312,4.085110834116563,1.856853335029253,1.467466954862967,10.432926952838898,0.4005748997771525,0.9169587183308566
2174,11.173087073769704,11.061046267271486,2.640455865971935,2.1074170344513945,19.858762741088867,0.23632285764341293,0.9718436870863296
244,13.099342255392495,13.19178965878727,2.423755914702617,1.851956386947916,18.394055366516113,0.1850288256805299,0.9830268567355807
887,5.901737385382624,5.661411137011461,1.9263439847080066,1.5154322223316055,11.293424278497696,0.3264028639226069,0.945333611337993
2101,15.614800463150498,15.293522046641899,3.0710329738325806,2.2561976118166465,23.720937728881836,0.19667449360495753,0.9804693951612402
4497,3.1481696307068527,2.2161392106851254,2.01460182404212,1.6134035796637274,11.48999971151352,0.6399279773211538,0.7713888915975223
3894,6.53965625205037,6.383838054086521,2.124530450143394,1.744445024507217,15.125775814056396,0.32486882616762813,0.9462328868860821
2805,6.317605556475568,5.9758078977240165,2.0709226589663117,1.6473728592412977,13.987983703613283,0.3278018294199467,0.9447472064109388
870,8.099109941860966,8.237982807697113,1.9001170537570036,1.5102091448501274,12.372778415679932,0.23460813193016192,0.9730879686291144
3857,14.228790079618769,14.032476854465337,2.81858029444471,2.1896916356520055,21.084197998046875,0.1980899485249998,0.9802022153025925
4294,8.90668379739966,8.39895740017977,2.3106406694810633,1.7429646433382096,16.821378231048584,0.25942771990577046,0.9660373770596888
1286,4.630036762485853,4.60385418880399,1.855027281895105,1.5104081036357675,9.605222821235657,0.40065065939112465,0.9192991554076717
4908,13.969765121937872,14.064147649735357,2.983400069026289,2.27526300332809,21.273925781249996,0.2135612190316078,0.9773715085971346
4637,7.463402810760262,7.366172290626105,1.8430333378286363,1.4759763032928044,12.743433952331543,0.2469427665315702,0.969193154246415
687,12.280607510784655,12.359033772303158,2.4649202451803838,1.9195280343754568,17.17903232574463,0.20071647457308,0.9800045349007271
2543,14.881894652699815,14.776632976714343,3.0423410784150247,2.3660342784044164,21.179058074951172,0.20443237567624462,0.9789800394640672
3525,9.553326612618882,9.20512152602306,2.6142025384039393,2.0397213158010077,20.19410800933838,0.2736431658215127,0.9618328188547269
3128,9.259893756761636,8.994660513230716,1.9065933304785279,1.511025624835443,12.848949432373045,0.20589797038290214,0.9786002728847324
2193,15.625167182791326,15.536932002836448,2.768382188273879,2.1293976371513827,20.544273376464844,0.17717456433508233,0.9842314864750835
4,11.433970588871096,11.344623370735933,2.5335387297153895,1.9376637166122437,17.589431762695312,0.221579958599975,0.9752885921204968
807,12.369738789598951,12.282394088171616,2.722888772840076,2.016214706917927,21.652339935302734,0.2201250017607168,0.97562530819607
2649,6.759157391339241,6.592958794874286,2.2741148435086296,1.7361454271905838,15.00158429145813,0.3364494583929259,0.9422840236856534
2537,9.670891820217408,9.67578500895983,2.588033537156853,1.936906948836399,16.283726692199707,0.2676106387361773,0.9642105094575123
2659,6.125702901428403,5.898532083130111,2.2577295703474523,1.7949125271105502,12.507365226745605,0.3685666129548971,0.9301776160822229
3844,10.998402147933364,10.753656186763108,2.534300706255192,1.9420656008228192,20.092294216156006,0.23042444458456138,0.9731013097451352
3334,9.637679860735691,9.656989341517063,2.3190258410829814,1.8226601270960687,17.087454795837402,0.24062075879183217,0.9711107131590194
1474,4.412802474228601,4.265173265260554,2.015029277998551,1.5628021265918604,13.412116527557373,0.4566325571485718,0.8927137285445477
669,6.938258513421729,6.972911806983168,2.3475305209840798,1.8552586613454254,16.546393394470215,0.3383457846724642,0.9430579360914351
2759,4.858261394187936,4.309974335379527,1.9681080429918536,1.5467367136823262,13.217159777879715,0.40510542420511836,0.9146847114371865
4342,4.919669788244035,4.50651851833141,2.4256116112720285,1.8702299346693725,16.029398441314697,0.4930435813127604,0.8711604084639739
2112,20.856225675468618,20.915675821252844,3.425559883930819,2.519460184007442,25.098217010498043,0.16424639516439496,0.9865539510647502
1614,19.256371532355864,18.441750366432398,3.8641966036709725,3.0771400709953936,29.259323120117188,0.2006710660509477,0.979910509597974
1675,4.843238899372563,3.858803959898653,2.1532277309489856,1.7437620166144654,10.983525902032852,0.4445842494426476,0.9018873124390664
4689,16.59434544045629,15.784956351493266,2.9671805282873307,2.343126088883687,19.896453857421875,0.17880672298489544,0.9844448768695159
554,13.513517955268973,13.309961637399253,2.9151626763984257,2.3169736763578617,19.764290809631348,0.21572196714785083,0.9764913512807655
4138,11.039769791969306,10.888678356750855,2.7476123247181867,2.154124780920374,17.53388786315918,0.2488831177183505,0.9686937915578168
3718,13.259489055878934,12.788347982462374,2.7065811165662654,2.101052374564726,21.655922889709473,0.204124088429051,0.9790536805500802
1206,9.119613713910011,9.044587900212365,2.28125892829592,1.7723310677493311,16.98356342315674,0.25014863566165635,0.968487421002822
580,11.34322199125016,10.816809673339835,2.8378565104510605,2.2205357236846455,20.937768936157227,0.2501808139380594,0.9683110033466953
4667,7.519218573928348,7.546437981440163,2.266618357046923,1.722419168975264,18.25106430053711,0.30144333945897633,0.9547363620528715
611,6.707484811698284,6.373894281178327,2.2046575685844494,1.8204003902932886,11.338547706604004,0.3286861812552129,0.9444570594838303
2650,7.9651934666952995,7.943869845110427,2.2928493132369017,1.8234856504706938,14.4807288646698,0.2878585840788357,0.9584610974116347
1884,15.647409923647997,15.035480847817098,3.073459734980174,2.3461207753875946,24.579715728759766,0.1964197109922481,0.9807203660147525
2715,5.633620618215191,5.28340194002875,2.3446694092500224,1.9521916909902948,11.687233686447144,0.41619227991125296,0.9097114241401467
3989,3.5918283072842807,3.1806770008231124,1.952073102457194,1.5218669443867539,12.074259161949158,0.5434761729836476,0.8406249152029349
1975,9.377246408525618,8.967915175902055,2.411056412701809,1.9312544480850549,13.711657047271729,0.25711774092975964,0.9664326976661269
3917,16.72595784645061,16.3935425016302,3.339275404362109,2.5184437205676753,28.917116165161133,0.19964628842292173,0.9798680655763438
4090,13.644690159774443,13.66021571340861,2.44061577197813,1.9346908034935564,18.223578453063965,0.17886927027286015,0.9840217202413791
2983,16.94566190649899,16.487841536400307,3.195521451977571,2.3537398461200474,25.296408653259274,0.18857460213767316,0.9821011965758873
1680,11.737927755816935,11.298959552700277,2.4807625186890676,1.8274391425959902,22.05630588531494,0.21134586703003708,0.9775252480020158
2207,11.995170005683029,11.73916964043545,2.5244926260877345,1.9408791785957695,16.658896446228027,0.21045909519345615,0.977603233362222
1826,6.787938809334892,6.669719267669802,1.8416502808345048,1.4819133108618778,11.477532863616943,0.27131215123828684,0.962696842693633
3220,9.206880721465362,9.053911720465223,2.3753385641730067,1.8119254331905434,15.995919704437256,0.2579960179819674,0.9662970887610118
1207,5.520684091589475,5.199739841037994,2.0844815162017114,1.6248175694516722,12.193684220314026,0.3775766701408127,0.926112309351244
2169,6.117237880342851,6.105913357524434,1.8943464323405168,1.4976756485217027,12.625829696655273,0.3096734947038458,0.9519639502694174
2119,5.755935640935484,5.904513133699633,2.009403206677809,1.5827031062934631,12.68928050994873,0.3491010553327227,0.9409223465461252
2308,6.311143696316019,5.9233219421829535,2.3485826486826262,1.8605486173127759,12.800960779190063,0.37213265323899314,0.9282368464343542
3041,12.626028875288826,12.435111977486365,2.9543776891668725,2.3854458624731896,15.976550102233885,0.23399104487627664,0.972319867778045
1988,9.0846638933009,9.036543570658493,2.9487485531076567,2.3951845197766266,16.56945526599884,0.3245853217841208,0.947055773969938
1854,8.803495377201937,8.645451578327517,2.0959610917531073,1.6825995488180738,12.001059532165526,0.23808282982472334,0.9713042702731564
3544,8.06932528420187,8.080648917810253,1.9349238503694535,1.524267221583425,14.507925033569336,0.23978756367123388,0.971292232201625
1929,7.426320368255794,7.618610149269197,2.516878435896241,2.040601210142625,14.678883790969849,0.3389132586650548,0.9443451958621657
1400,9.815473795887607,9.685947870451344,2.099240026335995,1.665721268770118,14.554106712341309,0.21387047329447453,0.976912108781391
4440,6.256932974702103,6.224850684518554,2.1867365493587254,1.7887817455544097,13.263794898986816,0.3494901668597205,0.9386267672125642
3198,10.648595935324524,10.958328609751943,2.2802437511340194,1.6885284735141166,18.542062759399414,0.21413562548371098,0.9781320522058987
4493,17.518899979136634,17.223827457524447,3.559899409997035,2.6459628358366305,31.126392364501953,0.203203364037499,0.9791447748015283
2885,12.176747568014818,11.957093249470024,3.0821090848651904,2.2682670075703246,25.854787826538086,0.253114312146956,0.9675438002712913
2085,12.80578078073819,12.908114970720092,2.7145760913093837,2.137375914899481,16.120603561401367,0.21198052174940496,0.977741929033892
2605,8.886912530958705,8.629514912145202,2.4099467619996373,1.8697941825222402,16.7152042388916,0.2711793048040337,0.9625661167556746
2477,21.786539358139432,21.289373709609208,3.7694448469656296,2.6864409639027005,32.882389068603516,0.17301714535756998,0.9849494553431928
4791,9.967681120585347,9.429762459644913,2.1177141136978315,1.699390067629097,13.132972717285156,0.21245805198606413,0.9776825795722486
3862,5.199142502084612,4.559842325246253,2.2881703985404447,1.8250734824551862,15.215813159942629,0.44010534383756467,0.8981953837509997
2278,20.92643381822565,20.780586054367298,3.5630424672084455,2.684833522283352,28.092147827148438,0.170265153544951,0.9854276131015245
3206,8.651275721647936,8.228181082740173,2.243201693956823,1.7802406223855745,14.898267984390259,0.2592914347121892,0.9659127976761097
1435,18.505701029487497,18.55284085318842,3.219534529243971,2.377314941939973,24.957857131958008,0.1739752805967132,0.9849079893576972
4913,12.795367193759978,12.777759224132053,2.5452546155368134,2.0096709463742637,17.075732231140137,0.198920013548191,0.9801890987678584
722,5.643038146172409,5.299146673890231,2.152299079920893,1.695695789961227,12.7361319065094,0.38140785586940723,0.9245211736848405
940,4.6127594421136715,3.8244555719314848,2.349612476547631,1.8565772854498133,13.010056972503662,0.5093724279432584,0.8611423877672222
3617,9.798770578743818,9.698188142400884,2.3568475412993117,1.8367265375842081,15.617212295532227,0.24052482118644058,0.9708271345962598
2374,20.050185843154612,20.07355622448998,3.1696281487933398,2.4200625346366986,25.519437789916992,0.158084726674765,0.9875198357088009
4418,5.61610832011779,5.533436310972997,2.3009360314236886,1.8762458674886473,12.83961033821106,0.40970292955023163,0.9149277948379662
733,6.228467284448482,5.578078031453042,2.1929005126499845,1.7233484343783434,12.820519924163815,0.35207707008838557,0.9368819321234527
2406,15.409237217986496,14.772929582247574,2.995459201525977,2.257754192705286,26.566808700561523,0.1943937366367178,0.9811810218623728
797,10.187113219639196,10.597712939890023,2.6271291044140765,2.0751657635951517,16.33802032470703,0.2578874945013248,0.9688161871749099
472,13.987828571734045,13.745821305182368,3.27376787126141,2.536880401577379,19.827155232429504,0.23404403724798917,0.9722818011942541
763,6.089114077482862,5.879750128308418,2.066266441768943,1.6191272914940813,12.970666885375977,0.3393377781194572,0.9409869789662788
2077,12.372131432044089,12.361194235506202,2.5796477741828254,2.0340266685726065,21.348713874816895,0.20850471790992145,0.978244049380323
3666,3.789343635499043,3.4160879836263573,2.2248615773898135,1.7837982737386722,13.344094157218933,0.5871363991766366,0.8141835021285643
1193,8.29079954770465,7.678552433395168,2.504768029083186,1.9115743326761476,18.161084175109863,0.3021141706141772,0.9536687694657048
3726,6.253272755972464,5.88069018727035,2.028631294101784,1.648106717923214,11.45112133026123,0.32441113210106665,0.9459322515194039
4684,8.868755771764274,8.852730938242214,2.2549483977999576,1.7498498395781952,15.088034629821776,0.25425758199127607,0.9676196658360766
1968,5.167831163499039,4.519997769919328,2.213504038774973,1.814597731547592,13.43938660621643,0.4283235981874168,0.9041056647970249
4206,5.748374918216533,5.783120955184636,1.7003988565980772,1.3824702609164152,8.926919937133789,0.2958051415904577,0.9565306772844628
3586,8.461615700947288,8.185687756269767,2.9297179510944935,2.3049985047507353,19.29978656768799,0.3462362336742034,0.9385893584621958
4783,6.184687984877274,5.376434275744821,2.086478596820735,1.6151167671084254,13.068933010101318,0.3373619820308749,0.944361739200781
4577,17.75890992343599,17.33964071554454,3.6345206812629285,2.9675103123316786,25.033960342407223,0.2046589963535173,0.9788363882121408
2614,9.252339948284991,9.1747928320698,1.9864897395125485,1.5395556239509878,13.117610454559326,0.21470133508018835,0.976792279818859
3132,11.80837023924565,11.733813162468989,2.294744117147426,1.7734463041930455,16.44852066040039,0.19433199253193642,0.9810176179206098
1810,11.07834407812004,10.9565108751814,2.532269988249327,2.0222912673338422,18.60402202606201,0.22857838413329418,0.9736466135169719
3537,7.938265860414385,7.012259101415768,2.8765606225469984,2.2463210587476845,16.45771312713623,0.36236637486425016,0.9333774462480113
1389,6.805649312616234,6.539942406270952,2.542512508617143,1.9843375756435906,15.925909280776978,0.37358852797540754,0.9281736987168148
3988,13.691074562148312,13.41950906624954,2.8513380264426833,2.201733790489718,20.842832565307617,0.20826254458695098,0.9780751908207386
